// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Miguel\Desktop\Proyectos\Box3D.NET\src\Box3D.NET.Benchmarks\bin\Release\net8.0\ee6bfc66-5a83-4cde-94e4-30be7dd845eb\obj\Release\net10.0/" /p:OutDir="C:\Users\Miguel\Desktop\Proyectos\Box3D.NET\src\Box3D.NET.Benchmarks\bin\Release\net8.0\ee6bfc66-5a83-4cde-94e4-30be7dd845eb\bin\Release\net10.0/" /p:OutputPath="C:\Users\Miguel\Desktop\Proyectos\Box3D.NET\src\Box3D.NET.Benchmarks\bin\Release\net8.0\ee6bfc66-5a83-4cde-94e4-30be7dd845eb\bin\Release\net10.0/" in C:\Users\Miguel\Desktop\Proyectos\Box3D.NET\src\Box3D.NET.Benchmarks\bin\Release\net8.0\ee6bfc66-5a83-4cde-94e4-30be7dd845eb
// command took 0.84 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Miguel\Desktop\Proyectos\Box3D.NET\src\Box3D.NET.Benchmarks\bin\Release\net8.0\ee6bfc66-5a83-4cde-94e4-30be7dd845eb\obj\Release\net10.0/" /p:OutDir="C:\Users\Miguel\Desktop\Proyectos\Box3D.NET\src\Box3D.NET.Benchmarks\bin\Release\net8.0\ee6bfc66-5a83-4cde-94e4-30be7dd845eb\bin\Release\net10.0/" /p:OutputPath="C:\Users\Miguel\Desktop\Proyectos\Box3D.NET\src\Box3D.NET.Benchmarks\bin\Release\net8.0\ee6bfc66-5a83-4cde-94e4-30be7dd845eb\bin\Release\net10.0/" --output "C:\Users\Miguel\Desktop\Proyectos\Box3D.NET\src\Box3D.NET.Benchmarks\bin\Release\net8.0\ee6bfc66-5a83-4cde-94e4-30be7dd845eb\bin\Release\net10.0/" in C:\Users\Miguel\Desktop\Proyectos\Box3D.NET\src\Box3D.NET.Benchmarks\bin\Release\net8.0\ee6bfc66-5a83-4cde-94e4-30be7dd845eb
// command took 6.75 sec and exited with 0
// ***** Done, took 00:00:07 (7.64 sec)   *****
// Found 4 benchmarks:
//   QueryBenchmarks.'RaycastClosest over 200 shapes': Job-XLSJMA(IterationCount=15, WarmupCount=5)
//   QueryBenchmarks.'Raycast with callback, nearest': Job-XLSJMA(IterationCount=15, WarmupCount=5)
//   QueryBenchmarks.'Raycast with callback, all hits': Job-XLSJMA(IterationCount=15, WarmupCount=5)
//   QueryBenchmarks.'OverlapBox over the whole corridor': Job-XLSJMA(IterationCount=15, WarmupCount=5)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
WorkloadResult   5: 32768 op, 558005100.00 ns, 17.0290 us/op
WorkloadResult   6: 32768 op, 558597500.00 ns, 17.0470 us/op
WorkloadResult   7: 32768 op, 554326800.00 ns, 16.9167 us/op
WorkloadResult   8: 32768 op, 555318400.00 ns, 16.9470 us/op
WorkloadResult   9: 32768 op, 555196300.00 ns, 16.9432 us/op
WorkloadResult  10: 32768 op, 555692000.00 ns, 16.9584 us/op
WorkloadResult  11: 32768 op, 555462100.00 ns, 16.9514 us/op
WorkloadResult  12: 32768 op, 556900700.00 ns, 16.9953 us/op
WorkloadResult  13: 32768 op, 554620300.00 ns, 16.9257 us/op
WorkloadResult  14: 32768 op, 553381700.00 ns, 16.8879 us/op
WorkloadResult  15: 32768 op, 555750100.00 ns, 16.9601 us/op
// GC:  0 0 0 400 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 9252 has exited with code 0.

Mean = 16.959 μs, StdErr = 0.011 μs (0.07%), N = 15, StdDev = 0.044 μs
Min = 16.888 μs, Q1 = 16.931 μs, Median = 16.950 μs, Q3 = 16.978 μs, Max = 17.047 μs
IQR = 0.046 μs, LowerFence = 16.862 μs, UpperFence = 17.047 μs
ConfidenceInterval = [16.912 μs; 17.006 μs] (CI 99.9%), Margin = 0.047 μs (0.28% of Mean)
Skewness = 0.55, Kurtosis = 2.23, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-08-06 14:09 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: QueryBenchmarks.'OverlapBox over the whole corridor': Job-XLSJMA(IterationCount=15, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ee6bfc66-5a83-4cde-94e4-30be7dd845eb.dll --anonymousPipes 2164 2156 --benchmarkName Box3D.Benchmarks.QueryBenchmarks.OverlapBox --job "IterationCount=15, WarmupCount=5" --benchmarkId 3 in C:\Users\Miguel\Desktop\Proyectos\Box3D.NET\src\Box3D.NET.Benchmarks\bin\Release\net8.0\ee6bfc66-5a83-4cde-94e4-30be7dd845eb\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-PDMSHA(IterationCount=15, WarmupCount=5)

OverheadJitting  1: 1 op, 194800.00 ns, 194.8000 us/op
WorkloadJitting  1: 1 op, 907000.00 ns, 907.0000 us/op

OverheadJitting  2: 16 op, 233800.00 ns, 14.6125 us/op
WorkloadJitting  2: 16 op, 335500.00 ns, 20.9688 us/op

WorkloadPilot    1: 16 op, 34300.00 ns, 2.1438 us/op
WorkloadPilot    2: 32 op, 65000.00 ns, 2.0313 us/op
WorkloadPilot    3: 64 op, 127800.00 ns, 1.9969 us/op
WorkloadPilot    4: 128 op, 253300.00 ns, 1.9789 us/op
WorkloadPilot    5: 256 op, 502300.00 ns, 1.9621 us/op
WorkloadPilot    6: 512 op, 1002300.00 ns, 1.9576 us/op
WorkloadPilot    7: 1024 op, 2022500.00 ns, 1.9751 us/op
WorkloadPilot    8: 2048 op, 4164500.00 ns, 2.0334 us/op
WorkloadPilot    9: 4096 op, 8426400.00 ns, 2.0572 us/op
WorkloadPilot   10: 8192 op, 16409500.00 ns, 2.0031 us/op
WorkloadPilot   11: 16384 op, 37042000.00 ns, 2.2609 us/op
WorkloadPilot   12: 32768 op, 66620700.00 ns, 2.0331 us/op
WorkloadPilot   13: 65536 op, 115639200.00 ns, 1.7645 us/op
WorkloadPilot   14: 131072 op, 224460500.00 ns, 1.7125 us/op
WorkloadPilot   15: 262144 op, 454695000.00 ns, 1.7345 us/op
WorkloadPilot   16: 524288 op, 900509600.00 ns, 1.7176 us/op

OverheadWarmup   1: 524288 op, 1059700.00 ns, 2.0212 ns/op
OverheadWarmup   2: 524288 op, 1060600.00 ns, 2.0229 ns/op
OverheadWarmup   3: 524288 op, 991900.00 ns, 1.8919 ns/op
OverheadWarmup   4: 524288 op, 855300.00 ns, 1.6314 ns/op
OverheadWarmup   5: 524288 op, 852700.00 ns, 1.6264 ns/op
OverheadWarmup   6: 524288 op, 1022700.00 ns, 1.9506 ns/op
OverheadWarmup   7: 524288 op, 852600.00 ns, 1.6262 ns/op

OverheadActual   1: 524288 op, 848500.00 ns, 1.6184 ns/op
OverheadActual   2: 524288 op, 848500.00 ns, 1.6184 ns/op
OverheadActual   3: 524288 op, 848500.00 ns, 1.6184 ns/op
OverheadActual   4: 524288 op, 852800.00 ns, 1.6266 ns/op
OverheadActual   5: 524288 op, 848500.00 ns, 1.6184 ns/op
OverheadActual   6: 524288 op, 852500.00 ns, 1.6260 ns/op
OverheadActual   7: 524288 op, 866800.00 ns, 1.6533 ns/op
OverheadActual   8: 524288 op, 1066400.00 ns, 2.0340 ns/op
OverheadActual   9: 524288 op, 1374700.00 ns, 2.6220 ns/op
OverheadActual  10: 524288 op, 933600.00 ns, 1.7807 ns/op
OverheadActual  11: 524288 op, 848200.00 ns, 1.6178 ns/op
OverheadActual  12: 524288 op, 854700.00 ns, 1.6302 ns/op
OverheadActual  13: 524288 op, 852300.00 ns, 1.6256 ns/op
OverheadActual  14: 524288 op, 895700.00 ns, 1.7084 ns/op
OverheadActual  15: 524288 op, 866000.00 ns, 1.6518 ns/op

WorkloadWarmup   1: 524288 op, 902454600.00 ns, 1.7213 us/op
WorkloadWarmup   2: 524288 op, 907022400.00 ns, 1.7300 us/op
WorkloadWarmup   3: 524288 op, 904910100.00 ns, 1.7260 us/op
WorkloadWarmup   4: 524288 op, 903884000.00 ns, 1.7240 us/op
WorkloadWarmup   5: 524288 op, 903954100.00 ns, 1.7242 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 901327000.00 ns, 1.7191 us/op
WorkloadActual   2: 524288 op, 900662700.00 ns, 1.7179 us/op
WorkloadActual   3: 524288 op, 902511000.00 ns, 1.7214 us/op
WorkloadActual   4: 524288 op, 902231500.00 ns, 1.7209 us/op
WorkloadActual   5: 524288 op, 910642800.00 ns, 1.7369 us/op
WorkloadActual   6: 524288 op, 902309200.00 ns, 1.7210 us/op
WorkloadActual   7: 524288 op, 907287200.00 ns, 1.7305 us/op
WorkloadActual   8: 524288 op, 909740200.00 ns, 1.7352 us/op
WorkloadActual   9: 524288 op, 903272300.00 ns, 1.7229 us/op
WorkloadActual  10: 524288 op, 904320400.00 ns, 1.7249 us/op
WorkloadActual  11: 524288 op, 906603500.00 ns, 1.7292 us/op
WorkloadActual  12: 524288 op, 906666600.00 ns, 1.7293 us/op
WorkloadActual  13: 524288 op, 910497000.00 ns, 1.7366 us/op
WorkloadActual  14: 524288 op, 903185000.00 ns, 1.7227 us/op
WorkloadActual  15: 524288 op, 903389500.00 ns, 1.7231 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 900474200.00 ns, 1.7175 us/op
WorkloadResult   2: 524288 op, 899809900.00 ns, 1.7163 us/op
WorkloadResult   3: 524288 op, 901658200.00 ns, 1.7198 us/op
WorkloadResult   4: 524288 op, 901378700.00 ns, 1.7192 us/op
WorkloadResult   5: 524288 op, 909790000.00 ns, 1.7353 us/op
WorkloadResult   6: 524288 op, 901456400.00 ns, 1.7194 us/op
WorkloadResult   7: 524288 op, 906434400.00 ns, 1.7289 us/op
WorkloadResult   8: 524288 op, 908887400.00 ns, 1.7336 us/op
WorkloadResult   9: 524288 op, 902419500.00 ns, 1.7212 us/op
WorkloadResult  10: 524288 op, 903467600.00 ns, 1.7232 us/op
WorkloadResult  11: 524288 op, 905750700.00 ns, 1.7276 us/op
WorkloadResult  12: 524288 op, 905813800.00 ns, 1.7277 us/op
WorkloadResult  13: 524288 op, 909644200.00 ns, 1.7350 us/op
WorkloadResult  14: 524288 op, 902332200.00 ns, 1.7211 us/op
WorkloadResult  15: 524288 op, 902536700.00 ns, 1.7215 us/op
// GC:  0 0 0 400 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 17128 has exited with code 0.

Mean = 1.724 μs, StdErr = 0.002 μs (0.10%), N = 15, StdDev = 0.006 μs
Min = 1.716 μs, Q1 = 1.720 μs, Median = 1.721 μs, Q3 = 1.728 μs, Max = 1.735 μs
IQR = 0.009 μs, LowerFence = 1.707 μs, UpperFence = 1.741 μs
ConfidenceInterval = [1.718 μs; 1.731 μs] (CI 99.9%), Margin = 0.007 μs (0.40% of Mean)
Skewness = 0.5, Kurtosis = 1.68, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-08-06 14:10 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Box3D.Benchmarks.QueryBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Box3D.Benchmarks.QueryBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Box3D.Benchmarks.QueryBenchmarks-report.html

// * Detailed results *
QueryBenchmarks.'RaycastClosest over 200 shapes': Job-XLSJMA(IterationCount=15, WarmupCount=5)
Runtime = .NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 166.564 ns, StdErr = 0.110 ns (0.07%), N = 15, StdDev = 0.425 ns
Min = 165.957 ns, Q1 = 166.253 ns, Median = 166.576 ns, Q3 = 166.754 ns, Max = 167.437 ns
IQR = 0.501 ns, LowerFence = 165.502 ns, UpperFence = 167.505 ns
ConfidenceInterval = [166.109 ns; 167.019 ns] (CI 99.9%), Margin = 0.455 ns (0.27% of Mean)
Skewness = 0.57, Kurtosis = 2.43, MValue = 2
-------------------- Histogram --------------------
[165.730 ns ; 167.663 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

QueryBenchmarks.'Raycast with callback, nearest': Job-XLSJMA(IterationCount=15, WarmupCount=5)
Runtime = .NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 163.215 ns, StdErr = 0.090 ns (0.06%), N = 15, StdDev = 0.350 ns
Min = 162.580 ns, Q1 = 163.066 ns, Median = 163.190 ns, Q3 = 163.488 ns, Max = 163.844 ns
IQR = 0.422 ns, LowerFence = 162.433 ns, UpperFence = 164.121 ns
ConfidenceInterval = [162.841 ns; 163.590 ns] (CI 99.9%), Margin = 0.375 ns (0.23% of Mean)
Skewness = -0.15, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[162.394 ns ; 164.031 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

QueryBenchmarks.'Raycast with callback, all hits': Job-XLSJMA(IterationCount=15, WarmupCount=5)
Runtime = .NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 16.959 μs, StdErr = 0.011 μs (0.07%), N = 15, StdDev = 0.044 μs
Min = 16.888 μs, Q1 = 16.931 μs, Median = 16.950 μs, Q3 = 16.978 μs, Max = 17.047 μs
IQR = 0.046 μs, LowerFence = 16.862 μs, UpperFence = 17.047 μs
ConfidenceInterval = [16.912 μs; 17.006 μs] (CI 99.9%), Margin = 0.047 μs (0.28% of Mean)
Skewness = 0.55, Kurtosis = 2.23, MValue = 2
-------------------- Histogram --------------------
[16.864 μs ; 17.071 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

QueryBenchmarks.'OverlapBox over the whole corridor': Job-XLSJMA(IterationCount=15, WarmupCount=5)
Runtime = .NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.724 μs, StdErr = 0.002 μs (0.10%), N = 15, StdDev = 0.006 μs
Min = 1.716 μs, Q1 = 1.720 μs, Median = 1.721 μs, Q3 = 1.728 μs, Max = 1.735 μs
IQR = 0.009 μs, LowerFence = 1.707 μs, UpperFence = 1.741 μs
ConfidenceInterval = [1.718 μs; 1.731 μs] (CI 99.9%), Margin = 0.007 μs (0.40% of Mean)
Skewness = 0.5, Kurtosis = 1.68, MValue = 2
-------------------- Histogram --------------------
[1.713 μs ; 1.739 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.8875)
Unknown processor
.NET SDK 10.0.302
  [Host]     : .NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  Job-XLSJMA : .NET 10.0.10 (10.0.1026.32716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

Job=Job-XLSJMA  IterationCount=15  WarmupCount=5  

| Method                               | Mean        | Ratio  | Allocated | Alloc Ratio |
|------------------------------------- |------------:|-------:|----------:|------------:|
| 'RaycastClosest over 200 shapes'     |    166.6 ns |   1.00 |         - |          NA |
| 'Raycast with callback, nearest'     |    163.2 ns |   0.98 |         - |          NA |
| 'Raycast with callback, all hits'    | 16,959.3 ns | 101.82 |         - |          NA |
| 'OverlapBox over the whole corridor' |  1,724.5 ns |  10.35 |         - |          NA |

// * Hints *
HideColumnsAnalyser
  Summary -> Hidden columns: Error, StdDev, RatioSD

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:07 (67.3 sec), executed benchmarks: 4

Global total time: 00:01:15 (75.05 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
